===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-06-12 10:34:57
count workspace : /home/shini/Projects/studiofarma/kibcat
total files : 11425
total code lines : 1162959
total comment lines : 120678
total blank lines : 222451

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .yml|             89|              0|             12| 0.0077|
   |            .md|            816|             25|            134|  0.070|
   |          .json|           1515|              0|              6|   0.13|
   |               |          30566|           2416|           5059|    2.6|
   |            .py|         982234|         115669|         201916|     84|
   |           .TAG|              3|              1|              0|0.00026|
   |        .jinja2|            252|              1|             27|  0.022|
   |          .toml|             35|              0|              6| 0.0030|
   |           .ini|             17|              0|              2| 0.0015|
   |           .xml|             90|              0|              0| 0.0077|
   |           .iml|             24|              0|              0| 0.0021|
   |           .txt|           4741|             10|            344|   0.41|
   |       .example|             11|              2|              2|0.00095|
   |           .svg|             20|              0|              1| 0.0017|
   |            .sh|            171|             42|             50|  0.015|
   |          .yaml|             34|              0|              3| 0.0029|
   |           .css|            681|             30|            407|  0.059|
   |            .13|             16|              0|              0| 0.0014|
   |           .csh|             71|              0|             30| 0.0061|
   |           .pyi|         104076|            328|          11064|    8.9|
   |         .typed|             22|              0|              0| 0.0019|
   |          .html|            428|              0|             36|  0.037|
   |            .js|           1284|            224|            204|   0.11|
   |          .scss|           1246|             74|            204|   0.11|
   |           .pth|              2|              0|              0|0.00017|
   |             .c|           8412|            908|           1040|   0.72|
   |             .R|            202|              0|             90|  0.017|
   |          .renv|              8|              0|              6|0.00069|
   |            .PL|             10|              0|              2|0.00086|
   |       .gemspec|             12|              0|              0| 0.0010|
   |      .rockspec|             22|              0|              2| 0.0019|
   |            .go|              4|              0|              2|0.00034|
   |            .rs|              2|              0|              0|0.00017|
   |          .fish|            134|              5|             31|  0.012|
   |           .bat|             56|              0|             12| 0.0048|
   |           .ps1|            148|              1|             39|  0.013|
   |            .nu|            156|              0|             34|  0.013|
   |          .lock|             40|              0|              0| 0.0034|
   |           .mod|              2|              0|              0|0.00017|
   |     .npmignore|              2|              0|              0|0.00017|
   |           .rst|            104|            100|              4| 0.0089|
   |           .pem|          18560|             98|            586|    1.6|
   |        .APACHE|            300|              2|             54|  0.026|
   |           .BSD|             38|              0|              8| 0.0033|
   |             .h|           5814|            738|           1010|   0.50|
   |          .tmpl|             34|              4|              4| 0.0029|
   |          .test|              8|              0|              0|0.00069|
   |          .xslt|            342|              0|             20|  0.029|
   |           .xsd|            100|              0|              0| 0.0086|
   |           .cfg|              5|              0|              0|0.00043|
   -------------------------------------------------------------------------
.env, code is 11, comment is 2, blank is 2.
venv/lib/python3.13/site-packages/pre_commit/resources/empty_template_pre-commit-package-dev-1.rockspec, code is 11, comment is 0, blank is 1.
venv/lib/python3.13/site-packages/pre_commit/resources/empty_template_pre_commit_placeholder_package.gemspec, code is 6, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/pre_commit/resources/empty_template_pubspec.yaml, code is 4, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/pre_commit/resources/empty_template_renv.lock, code is 20, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/pre_commit/resources/empty_template_setup.py, code is 2, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/pre_commit/resources/hook-tmpl, code is 17, comment is 1, blank is 3.
venv/lib/python3.13/site-packages/pre_commit/resources/rbenv.tar.gz, it is a binary file.
venv/lib/python3.13/site-packages/pre_commit/resources/ruby-build.tar.gz, it is a binary file.
venv/lib/python3.13/site-packages/pre_commit/resources/ruby-download.tar.gz, it is a binary file.
venv/lib/python3.13/site-packages/pre_commit/staged_files_only.py, code is 75, comment is 18, blank is 19.
venv/lib/python3.13/site-packages/pre_commit/store.py, code is 183, comment is 18, blank is 57.
venv/lib/python3.13/site-packages/pre_commit/util.py, code is 188, comment is 5, blank is 50.
venv/lib/python3.13/site-packages/pre_commit/xargs.py, code is 129, comment is 20, blank is 36.
venv/lib/python3.13/site-packages/pre_commit/yaml.py, code is 13, comment is 1, blank is 5.
venv/lib/python3.13/site-packages/pre_commit/yaml_rewrite.py, code is 36, comment is 0, blank is 16.
venv/lib/python3.13/site-packages/prison-0.2.1.dist-info/INSTALLER, code is 1, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/prison-0.2.1.dist-info/LICENSE, code is 16, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/prison-0.2.1.dist-info/METADATA, code is 26, comment is 1, blank is 3.
venv/lib/python3.13/site-packages/prison-0.2.1.dist-info/RECORD, code is 19, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/prison-0.2.1.dist-info/REQUESTED, code is 0, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/prison-0.2.1.dist-info/top_level.txt, code is 1, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/prison-0.2.1.dist-info/WHEEL, code is 5, comment is 0, blank is 1.
venv/lib/python3.13/site-packages/prison/__init__.py, code is 3, comment is 0, blank is 1.
venv/lib/python3.13/site-packages/prison/__pycache__/__init__.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/prison/__pycache__/__version__.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/prison/__pycache__/constants.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/prison/__pycache__/decoder.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/prison/__pycache__/encoder.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/prison/__pycache__/utils.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/prison/__version__.py, code is 1, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/prison/constants.py, code is 10, comment is 4, blank is 8.
venv/lib/python3.13/site-packages/prison/decoder.py, code is 173, comment is 4, blank is 44.
venv/lib/python3.13/site-packages/prison/encoder.py, code is 97, comment is 0, blank is 26.
venv/lib/python3.13/site-packages/prison/utils.py, code is 13, comment is 0, blank is 5.
venv/lib/python3.13/site-packages/py.py, code is 7, comment is 3, blank is 5.
venv/lib/python3.13/site-packages/pydantic-2.11.5.dist-info/INSTALLER, code is 1, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/pydantic-2.11.5.dist-info/licenses/LICENSE, code is 17, comment is 0, blank is 4.
venv/lib/python3.13/site-packages/pydantic-2.11.5.dist-info/METADATA, code is 384, comment is 263, blank is 108.
venv/lib/python3.13/site-packages/pydantic-2.11.5.dist-info/RECORD, code is 216, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/pydantic-2.11.5.dist-info/REQUESTED, code is 0, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/pydantic-2.11.5.dist-info/WHEEL, code is 4, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/pydantic/__init__.py, code is 388, comment is 43, blank is 14.
venv/lib/python3.13/site-packages/pydantic/__pycache__/__init__.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/_migration.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/alias_generators.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/aliases.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/annotated_handlers.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/class_validators.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/color.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/config.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/dataclasses.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/datetime_parse.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/decorator.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/env_settings.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/error_wrappers.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/errors.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/fields.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/functional_serializers.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/functional_validators.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/generics.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/json.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/json_schema.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/main.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/mypy.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/networks.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/parse.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/root_model.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/schema.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/tools.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/type_adapter.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/types.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/typing.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/utils.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/validate_call_decorator.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/validators.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/version.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/__pycache__/warnings.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/_internal/__init__.py, code is 0, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/__init__.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_config.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_core_metadata.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_core_utils.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_dataclasses.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_decorators.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_decorators_v1.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_discriminated_union.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_docs_extraction.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_fields.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_forward_ref.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_generate_schema.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_generics.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_git.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_import_utils.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_internal_dataclass.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_known_annotated_metadata.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_mock_val_ser.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_model_construction.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_namespace_utils.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_repr.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_schema_gather.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_schema_generation_shared.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_serializers.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_signature.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_typing_extra.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_utils.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_validate_call.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_validators.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/_internal/_config.py, code is 269, comment is 17, blank is 55.
venv/lib/python3.13/site-packages/pydantic/_internal/_core_metadata.py, code is 50, comment is 1, blank is 16.
venv/lib/python3.13/site-packages/pydantic/_internal/_core_utils.py, code is 119, comment is 7, blank is 43.
venv/lib/python3.13/site-packages/pydantic/_internal/_dataclasses.py, code is 121, comment is 17, blank is 38.
venv/lib/python3.13/site-packages/pydantic/_internal/_decorators.py, code is 418, comment is 48, blank is 135.
venv/lib/python3.13/site-packages/pydantic/_internal/_decorators_v1.py, code is 87, comment is 9, blank is 60.
venv/lib/python3.13/site-packages/pydantic/_internal/_discriminated_union.py, code is 266, comment is 66, blank is 69.
venv/lib/python3.13/site-packages/pydantic/_internal/_docs_extraction.py, code is 70, comment is 10, blank is 21.
venv/lib/python3.13/site-packages/pydantic/_internal/_fields.py, code is 276, comment is 57, blank is 85.
venv/lib/python3.13/site-packages/pydantic/_internal/_forward_ref.py, code is 13, comment is 2, blank is 8.
venv/lib/python3.13/site-packages/pydantic/_internal/_generate_schema.py, code is 2121, comment is 203, blank is 420.
venv/lib/python3.13/site-packages/pydantic/_internal/_generics.py, code is 290, comment is 52, blank is 93.
venv/lib/python3.13/site-packages/pydantic/_internal/_git.py, code is 15, comment is 1, blank is 12.
venv/lib/python3.13/site-packages/pydantic/_internal/_import_utils.py, code is 13, comment is 0, blank is 7.
venv/lib/python3.13/site-packages/pydantic/_internal/_internal_dataclass.py, code is 5, comment is 1, blank is 1.
venv/lib/python3.13/site-packages/pydantic/_internal/_known_annotated_metadata.py, code is 245, comment is 38, blank is 53.
venv/lib/python3.13/site-packages/pydantic/_internal/_mock_val_ser.py, code is 165, comment is 10, blank is 44.
venv/lib/python3.13/site-packages/pydantic/_internal/_model_construction.py, code is 487, comment is 74, blank is 135.
venv/lib/python3.13/site-packages/pydantic/_internal/_namespace_utils.py, code is 85, comment is 36, blank is 45.
venv/lib/python3.13/site-packages/pydantic/_internal/_repr.py, code is 77, comment is 8, blank is 32.
venv/lib/python3.13/site-packages/pydantic/_internal/_schema_gather.py, code is 133, comment is 12, blank is 37.
venv/lib/python3.13/site-packages/pydantic/_internal/_schema_generation_shared.py, code is 66, comment is 1, blank is 26.
venv/lib/python3.13/site-packages/pydantic/_internal/_serializers.py, code is 42, comment is 8, blank is 8.
venv/lib/python3.13/site-packages/pydantic/_internal/_signature.py, code is 108, comment is 20, blank is 35.
venv/lib/python3.13/site-packages/pydantic/_internal/_typing_extra.py, code is 341, comment is 68, blank is 123.
venv/lib/python3.13/site-packages/pydantic/_internal/_utils.py, code is 245, comment is 27, blank is 98.
venv/lib/python3.13/site-packages/pydantic/_internal/_validate_call.py, code is 110, comment is 3, blank is 29.
venv/lib/python3.13/site-packages/pydantic/_internal/_validators.py, code is 360, comment is 30, blank is 103.
venv/lib/python3.13/site-packages/pydantic/_migration.py, code is 271, comment is 2, blank is 18.
venv/lib/python3.13/site-packages/pydantic/alias_generators.py, code is 17, comment is 10, blank is 14.
venv/lib/python3.13/site-packages/pydantic/aliases.py, code is 63, comment is 2, blank is 28.
venv/lib/python3.13/site-packages/pydantic/annotated_handlers.py, code is 33, comment is 0, blank is 27.
venv/lib/python3.13/site-packages/pydantic/class_validators.py, code is 2, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/pydantic/color.py, code is 381, comment is 15, blank is 75.
venv/lib/python3.13/site-packages/pydantic/config.py, code is 102, comment is 137, blank is 112.
venv/lib/python3.13/site-packages/pydantic/dataclasses.py, code is 217, comment is 41, blank is 54.
venv/lib/python3.13/site-packages/pydantic/datetime_parse.py, code is 2, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/pydantic/decorator.py, code is 2, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/pydantic/deprecated/__init__.py, code is 0, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/pydantic/deprecated/__pycache__/__init__.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/deprecated/__pycache__/class_validators.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/deprecated/__pycache__/config.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/deprecated/__pycache__/copy_internals.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/deprecated/__pycache__/decorator.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/deprecated/__pycache__/json.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/deprecated/__pycache__/parse.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/deprecated/__pycache__/tools.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/deprecated/class_validators.py, code is 159, comment is 18, blank is 50.
venv/lib/python3.13/site-packages/pydantic/deprecated/config.py, code is 49, comment is 4, blank is 15.
venv/lib/python3.13/site-packages/pydantic/deprecated/copy_internals.py, code is 183, comment is 10, blank is 36.
venv/lib/python3.13/site-packages/pydantic/deprecated/decorator.py, code is 226, comment is 10, blank is 52.
venv/lib/python3.13/site-packages/pydantic/deprecated/json.py, code is 103, comment is 8, blank is 21.
venv/lib/python3.13/site-packages/pydantic/deprecated/parse.py, code is 65, comment is 4, blank is 13.
venv/lib/python3.13/site-packages/pydantic/deprecated/tools.py, code is 85, comment is 3, blank is 16.
venv/lib/python3.13/site-packages/pydantic/env_settings.py, code is 2, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/pydantic/error_wrappers.py, code is 2, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/pydantic/errors.py, code is 116, comment is 5, blank is 41.
venv/lib/python3.13/site-packages/pydantic/experimental/__init__.py, code is 7, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/pydantic/experimental/__pycache__/__init__.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/experimental/__pycache__/arguments_schema.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/experimental/__pycache__/pipeline.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/experimental/arguments_schema.py, code is 21, comment is 2, blank is 9.
venv/lib/python3.13/site-packages/pydantic/experimental/pipeline.py, code is 459, comment is 19, blank is 174.
venv/lib/python3.13/site-packages/pydantic/fields.py, code is 912, comment is 67, blank is 158.
venv/lib/python3.13/site-packages/pydantic/functional_serializers.py, code is 172, comment is 13, blank is 70.
venv/lib/python3.13/site-packages/pydantic/functional_validators.py, code is 376, comment is 75, blank is 124.
venv/lib/python3.13/site-packages/pydantic/generics.py, code is 2, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/pydantic/json.py, code is 2, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/pydantic/json_schema.py, code is 1355, comment is 174, blank is 408.
venv/lib/python3.13/site-packages/pydantic/main.py, code is 1083, comment is 157, blank is 244.
venv/lib/python3.13/site-packages/pydantic/mypy.py, code is 946, comment is 137, blank is 217.
venv/lib/python3.13/site-packages/pydantic/networks.py, code is 623, comment is 36, blank is 242.
venv/lib/python3.13/site-packages/pydantic/parse.py, code is 2, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/pydantic/plugin/__init__.py, code is 78, comment is 0, blank is 44.
venv/lib/python3.13/site-packages/pydantic/plugin/__pycache__/__init__.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/plugin/__pycache__/_loader.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/plugin/__pycache__/_schema_validator.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/plugin/_loader.py, code is 40, comment is 5, blank is 9.
venv/lib/python3.13/site-packages/pydantic/plugin/_schema_validator.py, code is 105, comment is 4, blank is 27.
venv/lib/python3.13/site-packages/pydantic/py.typed, code is 0, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/pydantic/root_model.py, code is 87, comment is 10, blank is 33.
venv/lib/python3.13/site-packages/pydantic/schema.py, code is 2, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/pydantic/tools.py, code is 2, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/pydantic/type_adapter.py, code is 380, comment is 16, blank is 65.
venv/lib/python3.13/site-packages/pydantic/types.py, code is 304, comment is 2890, blank is 20.
venv/lib/python3.13/site-packages/pydantic/typing.py, code is 2, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/pydantic/utils.py, code is 2, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/pydantic/v1/__init__.py, code is 112, comment is 17, blank is 2.
venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/__init__.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/_hypothesis_plugin.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/annotated_types.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/class_validators.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/color.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/config.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/dataclasses.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/datetime_parse.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/decorator.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/env_settings.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/error_wrappers.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/errors.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/fields.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/generics.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/json.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/main.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/mypy.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/networks.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/parse.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/schema.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/tools.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/types.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/typing.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/utils.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/validators.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/version.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic/v1/_hypothesis_plugin.py, code is 268, comment is 68, blank is 61.
venv/lib/python3.13/site-packages/pydantic/v1/annotated_types.py, code is 40, comment is 6, blank is 20.
venv/lib/python3.13/site-packages/pydantic/v1/class_validators.py, code is 269, comment is 12, blank is 59.
venv/lib/python3.13/site-packages/pydantic/v1/color.py, code is 366, comment is 11, blank is 69.
venv/lib/python3.13/site-packages/pydantic/v1/config.py, code is 141, comment is 9, blank is 38.
venv/lib/python3.13/site-packages/pydantic/v1/dataclasses.py, code is 338, comment is 18, blank is 86.
venv/lib/python3.13/site-packages/pydantic/v1/datetime_parse.py, code is 153, comment is 11, blank is 50.
venv/lib/python3.13/site-packages/pydantic/v1/decorator.py, code is 206, comment is 13, blank is 52.
venv/lib/python3.13/site-packages/pydantic/v1/env_settings.py, code is 257, comment is 12, blank is 65.
venv/lib/python3.13/site-packages/pydantic/v1/error_wrappers.py, code is 111, comment is 8, blank is 44.
venv/lib/python3.13/site-packages/pydantic/v1/errors.py, code is 409, comment is 3, blank is 230.
venv/lib/python3.13/site-packages/pydantic/v1/fields.py, code is 954, comment is 60, blank is 145.
venv/lib/python3.13/site-packages/pydantic/v1/generics.py, code is 227, comment is 68, blank is 59.
venv/lib/python3.13/site-packages/pydantic/v1/json.py, code is 76, comment is 4, blank is 19.
venv/lib/python3.13/site-packages/pydantic/v1/main.py, code is 879, comment is 43, blank is 146.
venv/lib/python3.13/site-packages/pydantic/v1/mypy.py, code is 670, comment is 87, blank is 136.
venv/lib/python3.13/site-packages/pydantic/v1/networks.py, code is 584, comment is 24, blank is 134.
venv/lib/python3.13/site-packages/pydantic/v1/parse.py, code is 56, comment is 0, blank is 10.
venv/lib/python3.13/site-packages/pydantic/v1/py.typed, code is 0, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/pydantic/v1/schema.py, code is 423, comment is 23, blank is 76.
venv/lib/python3.13/site-packages/pydantic/v1/tools.py, code is 69, comment is 1, blank is 23.
venv/lib/python3.13/site-packages/pydantic/v1/types.py, code is 881, comment is 64, blank is 256.
venv/lib/python3.13/site-packages/pydantic/v1/typing.py, code is 364, comment is 51, blank is 147.
venv/lib/python3.13/site-packages/pydantic/v1/utils.py, code is 504, comment is 28, blank is 180.
venv/lib/python3.13/site-packages/pydantic/v1/validators.py, code is 549, comment is 23, blank is 183.
venv/lib/python3.13/site-packages/pydantic/v1/version.py, code is 32, comment is 2, blank is 6.
venv/lib/python3.13/site-packages/pydantic/validate_call_decorator.py, code is 77, comment is 1, blank is 25.
venv/lib/python3.13/site-packages/pydantic/validators.py, code is 2, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/pydantic/version.py, code is 45, comment is 3, blank is 24.
venv/lib/python3.13/site-packages/pydantic/warnings.py, code is 48, comment is 0, blank is 35.
venv/lib/python3.13/site-packages/pydantic_core-2.33.2.dist-info/INSTALLER, code is 1, comment is 0, blank is 0.
